1622633678137-- 相似度：0.303042(D).jpg
1622633678219-- 相似度：0.080789(T).jpg
1622633678292-- 相似度：0.161663(T).jpg
1622633678365-- 相似度：0.219355(T).jpg
1622633678441-- 相似度：0.526004(T).jpg
1622633679980-- 相似度：0.443084(D).jpg
1622633680061-- 相似度：0.386376(T).jpg
1622633680138-- 相似度：0.667427(T).jpg
1622633680220-- 相似度：0.447698(T).jpg
1622633680300-- 相似度：0.278634(T).jpg
1622633681630-- 相似度：0.26917(D).jpg
1622633681708-- 相似度：0.643114(T).jpg
1622633681784-- 相似度：0.616067(T).jpg
1622633681860-- 相似度：0.555588(T).jpg
1622633681938-- 相似度：0.218568(T).jpg
1622633683087-- 相似度：0.286674(D).jpg
1622633683171-- 相似度：0.384755(T).jpg
1622633683262-- 相似度：0.123467(T).jpg
1622633683339-- 相似度：0.135198(T).jpg
1622633683416-- 相似度：0.123247(T).jpg
1622633684882-- 相似度：0.440904(D).jpg
1622633684963-- 相似度：0.171028(T).jpg
1622633685046-- 相似度：0.225184(T).jpg
1622633685130-- 相似度：0.347593(T).jpg
1622633685209-- 相似度：0.146807(T).jpg
1622633688187-- 相似度：0.19487(D).jpg
1622633688272-- 相似度：0.113219(T).jpg
1622633688348-- 相似度：0.313703(T).jpg
1622633688427-- 相似度：0.361092(T).jpg
1622633688507-- 相似度：0.234447(T).jpg
1622633701951-- 相似度：1.8E-5(D).jpg
1622633708973-- 相似度：1.1E-5(D).jpg
1622633709051-- 相似度：8.0E-6(T).jpg
1622633709121-- 相似度：7.0E-6(T).jpg
1622633709192-- 相似度：8.0E-6(T).jpg
1622633709262-- 相似度：9.0E-6(T).jpg
1622633713018-- 相似度：0.099307(D).jpg
1622633713101-- 相似度：0.18547(T).jpg
1622633713185-- 相似度：0.309011(T).jpg
1622633713269-- 相似度：0.140442(T).jpg
1622633713349-- 相似度：0.225572(T).jpg
1622633725419-- 相似度：8.82E-4(D).jpg
1622633725491-- 相似度：0.002387(T).jpg
1622633725566-- 相似度：0.007392(T).jpg
